2022-11-14 14:45:13,697 INFO  Logger.cs: 70 - 
2022-11-14 14:52:29,432 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 14:52:29,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in action°²×°°å-1
2022-11-14 14:52:29,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¼Ü-1
2022-11-14 14:52:29,433 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 14:52:29,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¼Ü-1
2022-11-14 14:52:29,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:52:29,434 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:52:29,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:52:29,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:52:29,435 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:52:29,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:52:29,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï-1
2022-11-14 14:52:29,437 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 14:52:29,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï-1
2022-11-14 14:52:29,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:52:29,438 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:52:29,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:52:29,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:52:29,440 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:52:29,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:52:29,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°Åä
2022-11-14 14:52:29,441 INFO  ExportHelperExtension.cs: 1136 - Found 57 in µ×ÅÌ×°Åä
2022-11-14 14:52:29,441 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in µ×ÅÌ×°Åä
2022-11-14 14:52:29,442 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 14:52:29,442 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 14:52:29,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2022-11-14 14:52:29,443 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 14:52:29,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2022-11-14 14:52:29,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from action°²×°°å-1
2022-11-14 14:52:29,444 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 14:52:29,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in action°²×°°å-1
2022-11-14 14:52:29,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¼Ü-1
2022-11-14 14:52:29,445 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 14:52:29,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¼Ü-1
2022-11-14 14:52:29,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:52:29,447 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:52:29,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:52:29,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:52:29,448 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:52:29,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:52:29,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï-1
2022-11-14 14:52:29,449 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 14:52:29,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï-1
2022-11-14 14:52:29,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:52:29,450 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:52:29,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:52:29,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:52:29,452 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:52:29,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:52:30,924 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 14:52:30,928 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-14 14:52:30,965 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 14:53:52,270 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 14:54:23,339 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-11-14 14:54:23,748 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 14:56:44,126 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×°Åä
2022-11-14 14:56:44,130 INFO  SwAddin.cs: 305 - A rebuild is required
2022-11-14 14:56:44,130 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 14:56:44,862 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 14:56:44,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°Åä
2022-11-14 14:56:44,864 INFO  ExportHelperExtension.cs: 1136 - Found 57 in µ×ÅÌ×°Åä
2022-11-14 14:56:44,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ×°Åä
2022-11-14 14:56:44,865 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 14:56:44,865 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 14:56:44,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2022-11-14 14:56:44,867 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 14:56:44,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2022-11-14 14:56:44,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from action°²×°°å-1
2022-11-14 14:56:44,869 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 14:56:44,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in action°²×°°å-1
2022-11-14 14:56:44,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¼Ü-1
2022-11-14 14:56:44,871 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 14:56:44,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¼Ü-1
2022-11-14 14:56:44,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:56:44,874 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:56:44,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:56:44,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:56:44,878 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:56:44,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:56:44,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï-1
2022-11-14 14:56:44,881 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 14:56:44,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï-1
2022-11-14 14:56:44,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:56:44,884 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:56:44,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:56:44,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:56:44,890 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:56:44,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:56:44,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°Åä
2022-11-14 14:56:44,892 INFO  ExportHelperExtension.cs: 1136 - Found 57 in µ×ÅÌ×°Åä
2022-11-14 14:56:44,893 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in µ×ÅÌ×°Åä
2022-11-14 14:56:44,894 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 14:56:44,895 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 14:56:44,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2022-11-14 14:56:44,896 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 14:56:44,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2022-11-14 14:56:44,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from action°²×°°å-1
2022-11-14 14:56:44,898 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 14:56:44,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in action°²×°°å-1
2022-11-14 14:56:44,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¼Ü-1
2022-11-14 14:56:44,900 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 14:56:44,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¼Ü-1
2022-11-14 14:56:44,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:56:44,902 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:56:44,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 14:56:44,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:56:44,904 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:56:44,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 14:56:44,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï-1
2022-11-14 14:56:44,905 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 14:56:44,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï-1
2022-11-14 14:56:44,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:56:44,908 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:56:44,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 14:56:44,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:56:44,911 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:56:44,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 14:56:45,668 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 14:56:45,669 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-14 14:56:45,670 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 14:58:58,390 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-11-14 14:58:58,477 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:15:11,807 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×°Åä
2022-11-14 15:15:11,807 INFO  SwAddin.cs: 299 - Save is required
2022-11-14 15:15:11,808 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 15:15:15,118 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 15:15:15,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°Åä
2022-11-14 15:15:15,119 INFO  ExportHelperExtension.cs: 1136 - Found 65 in µ×ÅÌ×°Åä
2022-11-14 15:15:15,119 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in µ×ÅÌ×°Åä
2022-11-14 15:15:15,120 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 15:15:15,120 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 15:15:15,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2022-11-14 15:15:15,121 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 15:15:15,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2022-11-14 15:15:15,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from action°²×°°å-1
2022-11-14 15:15:15,405 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 15:15:15,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in action°²×°°å-1
2022-11-14 15:15:15,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¼Ü-1
2022-11-14 15:15:15,406 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 15:15:15,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¼Ü-1
2022-11-14 15:15:15,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:15:15,408 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:15:15,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:15:15,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:15:15,409 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:15:15,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:15:15,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï-1
2022-11-14 15:15:15,410 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 15:15:15,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï-1
2022-11-14 15:15:15,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:15:15,412 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:15:15,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:15:15,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:15:15,414 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:15:15,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:15:15,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°Åä
2022-11-14 15:15:15,415 INFO  ExportHelperExtension.cs: 1136 - Found 65 in µ×ÅÌ×°Åä
2022-11-14 15:15:15,416 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in µ×ÅÌ×°Åä
2022-11-14 15:15:15,416 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 15:15:15,417 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 15:15:15,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2022-11-14 15:15:15,417 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 15:15:15,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2022-11-14 15:15:15,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from action°²×°°å-1
2022-11-14 15:15:15,418 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 15:15:15,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in action°²×°°å-1
2022-11-14 15:15:15,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¼Ü-1
2022-11-14 15:15:15,419 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 15:15:15,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¼Ü-1
2022-11-14 15:15:15,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:15:15,420 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:15:15,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:15:15,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:15:15,421 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:15:15,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:15:15,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï-1
2022-11-14 15:15:15,423 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 15:15:15,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï-1
2022-11-14 15:15:15,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:15:15,424 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:15:15,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:15:15,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:15:15,425 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:15:15,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:15:16,004 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 15:15:16,005 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
